Strike,Maturity,Price,Delta,Vega,Delta Strike,Gamma Strike,Theta,ChangedStrike,DividendFactor,Strike,Maturity,ImpliedVol
4816.66,0.874,144.29574472983813,-0.17824912314987768,1368.8660822272793,0.3641207933023839,0.000123861556919142,360.84425952519405,4639.731774351597,1.0008783340454102,4816.66,0.874,0.253906
4993.96,0.874,186.27043528085233,-0.21890472076247885,1549.713041916474,0.4425585859907468,0.0001687056683949119,400.07590986781315,4810.519092450142,1.0008783340454102,4993.96,0.874,0.251025
5171.26,0.874,231.60085948603933,-0.26234996520996845,1710.4486158373736,0.5250026819254994,0.00021977220951552718,420.8555397146745,4981.306410548687,1.0008783340454102,5171.26,0.874,0.245508
5348.56,0.874,286.4666151119061,-0.3106102443078277,1853.3603273332233,0.6176043832149809,0.0002781943290940673,419.8210112622071,5152.093728647233,1.0008783340454102,5348.56,0.874,0.24101599999999998
5525.86,0.874,346.63436708003337,-0.3621620783921762,1967.7382119121255,0.7166594605873804,0.00034451154755034267,384.19079092478205,5322.881046745777,1.0008783340454102,5525.86,0.874,0.23491199999999998
5703.16,0.874,416.14767213627783,-0.41734938719785436,2048.903669228554,0.8248000691566508,0.000418075559733191,303.22649398366707,5493.668364844322,1.0008783340454102,5703.16,0.874,0.22915
5880.46,0.874,492.4838695995709,-0.47557048361177556,2090.0773595776977,0.9412538826619685,0.0005009788384135437,158.84313419721343,5664.4556829428675,1.0008783340454102,5880.46,0.874,0.222266
6057.76,0.874,581.0877485677779,-0.5354795818108352,2085.7181495204372,1.0661554504197637,0.0005873252838691057,-63.832621990530015,5835.243001041413,1.0008783340454102,6057.76,0.874,0.21669899999999997
6235.06,0.874,674.7602179016744,-0.5977971977738967,2030.766269965432,1.2012923940289966,0.0006876345219545979,-402.59631968419126,6006.030319139958,1.0008783340454102,6235.06,0.874,0.20883800000000002
6412.36,0.874,787.6806009014963,-0.6555296890811582,1932.7831973268308,1.3361867066707878,0.0007697913965347123,-837.9593933126689,6176.817637238502,1.0008783340454102,6412.36,0.874,0.20566399999999999
6589.66,0.874,900.6380598743381,-0.716443753552746,1777.6804593634058,1.4878224529970714,0.0008791981595889502,-1486.5918411471503,6347.604955337048,1.0008783340454102,6589.66,0.874,0.19751
6766.96,0.874,1035.8842407844422,-0.7637915921012719,1617.561281445391,1.6186451376608026,0.0009354777536481117,-2177.6466129344044,6518.392273435593,1.0008783340454102,6766.96,0.874,0.196973
6944.26,0.874,1173.0737718664186,-0.8104451553667016,1422.3136384307943,1.7601996629314205,0.0010058036019382228,-3107.429029867124,6689.179591534138,1.0008783340454102,6944.26,0.874,0.193164
7121.56,0.874,1318.6341183883933,-0.8498371634467996,1224.7106115293263,1.8952754641274274,0.0010581216652500803,-4190.85334826488,6859.966909632683,1.0008783340454102,7121.56,0.874,0.190527
4107.46,0.916,44.126846237951895,-0.06441415856966183,676.5580165941923,0.1414084352014004,1.4211381720641482e-05,163.7787853433922,3949.9321111273766,1.0008783340454102,4107.46,0.916,0.263867
4284.76,0.916,62.244891011089976,-0.08658490607043051,847.8115988524439,0.18616498204618265,3.2394847826062545e-05,209.52327462380345,4120.432362694741,1.0008783340454102,4284.76,0.916,0.261328
4462.06,0.916,85.89656292406448,-0.11355095103205859,1033.6393253263782,0.2398598010742916,5.692493220285324e-05,259.29518337255354,4290.932614262105,1.0008783340454102,4462.06,0.916,0.25918
4639.36,0.916,115.34533315984618,-0.14500288907430525,1224.765088490057,0.3016411904638836,8.773770638766164e-05,309.0851941917372,4461.432865829467,1.0008783340454102,4639.36,0.916,0.256836
4816.66,0.916,147.616436180601,-0.17907610709286725,1405.4609628523642,0.3667607491692578,0.00012351234820981628,351.1728652284439,4631.933117396831,1.0008783340454102,4816.66,0.916,0.251758
4993.96,0.916,190.41807506663986,-0.21945038992490662,1588.784161474781,0.4448614529581155,0.0001672503801910069,388.65875531665665,4802.433368964195,1.0008783340454102,4993.96,0.916,0.24931599999999998
5171.26,0.916,235.968039120585,-0.26223502891223965,1750.6711492581499,0.5260346844846424,0.00021660850272619257,407.9497031853284,4972.933620531559,1.0008783340454102,5171.26,0.916,0.243945
5348.56,0.916,291.7106267595109,-0.3098149845605169,1895.2529911921538,0.6174970818998768,0.00027267808979501603,406.8954187765912,5143.4338720989235,1.0008783340454102,5348.56,0.916,0.23999
5525.86,0.916,352.32856799419756,-0.3603581965555692,2011.0212177512894,0.7145822532846215,0.0003358291178975916,373.07730716470473,5313.934123666286,1.0008783340454102,5525.86,0.916,0.23427699999999999
5703.16,0.916,423.3772030573459,-0.4142827077095348,2094.052415942091,0.8204212496219472,0.00040447021018355235,297.8201139904304,5484.43437523365,1.0008783340454102,5703.16,0.916,0.229492
5880.46,0.916,500.0938673271048,-0.47082688324315536,2137.993630191866,0.9331751559017027,0.00048148527598657173,164.17490947708802,5654.934626801014,1.0008783340454102,5880.46,0.916,0.22314499999999998
6057.76,0.916,590.314700386944,-0.5284636193900848,2138.2692738410874,1.0530221761543284,0.0005587241255388023,-37.4814011340502,5825.434878368378,1.0008783340454102,6057.76,0.916,0.21879899999999997
6235.06,0.916,683.928451609574,-0.5883295121292342,2090.965784212446,1.1815127189186483,0.0006489114582199069,-342.18471077775484,5995.935129935742,1.0008783340454102,6235.06,0.916,0.211621
6412.36,0.916,796.916393973278,-0.643561924436225,2003.3800265392622,1.3087375577625808,0.000720607827454185,-727.0331838357633,6166.4353815031045,1.0008783340454102,6412.36,0.916,0.209277
6589.66,0.916,909.9610241176215,-0.7011965740825361,1864.95346881437,1.4487573821534445,0.0008130263505600609,-1285.083914538296,6336.935633070469,1.0008783340454102,6589.66,0.916,0.202441
6766.96,0.916,1042.1909601066518,-0.7483300695646251,1713.6105562952355,1.5743784491786235,0.0008678231366918386,-1901.5689483035221,6507.435884637833,1.0008783340454102,6766.96,0.916,0.201416
6944.26,0.916,1177.5929483565114,-0.7939146709097494,1531.5510009441095,1.706459186998476,0.000929555681054668,-2704.1098995510365,6677.936136205197,1.0008783340454102,6944.26,0.916,0.198096
7121.56,0.916,1320.0190545001642,-0.8342396072710541,1337.861195059657,1.836698683455682,0.0009821070735788662,-3667.266238533255,6848.436387772561,1.0008783340454102,7121.56,0.916,0.19502
4107.46,0.958,45.88800345969673,-0.06573740005265186,702.9005367668473,0.14475248158933118,1.5266385648519872e-05,162.2163561871008,3943.3456192815306,1.0008783340454102,4107.46,0.958,0.261523
4284.76,0.958,64.3307182897417,-0.08788608770750939,876.7406477057898,0.18950526077880192,3.3420388451508036e-05,206.36004751233577,4113.561562540532,1.0008783340454102,4284.76,0.958,0.258984
4462.06,0.958,88.39683938214705,-0.11478904756009267,1065.2668544008645,0.24315067740083196,5.7754232418574e-05,254.30358819750904,4283.777505799532,1.0008783340454102,4462.06,0.958,0.256934
4639.36,0.958,117.99390797837452,-0.14590927702147288,1257.7895316114407,0.30427080755842517,8.797379696242735e-05,301.70752887800177,4453.993449058532,1.0008783340454102,4639.36,0.958,0.254492
4816.66,0.958,150.90999344580962,-0.1798600984384615,1441.2735229952193,0.36930880807204225,0.00012314018684229727,342.18500484030596,4624.2093923175335,1.0008783340454102,4816.66,0.958,0.24980500000000003
4993.96,0.958,194.0107763773874,-0.21975416258527997,1626.091325832934,0.44652209821389377,0.00016571034132254917,377.6862422070469,4794.425335576534,1.0008783340454102,4993.96,0.958,0.24746100000000001
5171.26,0.958,239.65252662070452,-0.26191159157436084,1789.224666172066,0.5264556206812006,0.00021353410527875395,395.65728511811153,4964.641278835536,1.0008783340454102,5171.26,0.958,0.24218800000000001
5348.56,0.958,296.266736611708,-0.3088997848511328,1935.713189262908,0.6169552893658927,0.00026752199321147644,394.68337390652846,5134.857222094536,1.0008783340454102,5348.56,0.958,0.23876999999999998
5525.86,0.958,356.9378945493861,-0.35850178808272326,2052.9363051985824,0.7121008592184319,0.0003280350775502781,362.3844115315919,5305.073165353536,1.0008783340454102,5525.86,0.958,0.233252
5703.16,0.958,429.16632210598027,-0.41134166237989295,2137.961346461495,0.8159221857747925,0.0003926886391576101,291.98972524130863,5475.289108612537,1.0008783340454102,5703.16,0.958,0.229248
5880.46,0.958,505.99850130403047,-0.46649412409709945,2184.5870708416287,0.9255518998423631,0.0004650959671591323,167.27571994795542,5645.505051871538,1.0008783340454102,5880.46,0.958,0.223291
6057.76,0.958,597.2614767299374,-0.52235695510821,2188.8802578236937,1.0413971384638947,0.0005357020773101907,-17.84604555783153,5815.720995130539,1.0008783340454102,6057.76,0.958,0.219824
6235.06,0.958,690.5060956443526,-0.5803779612865072,2147.674965177143,1.1648135698165611,0.0006187802480218356,-296.56920779057964,5985.93693838954,1.0008783340454102,6235.06,0.958,0.21308600000000003
6412.36,0.958,803.5783407953722,-0.6336663689178678,2068.086346694909,1.2862043732249,0.0006828666074792045,-643.3039572177377,6156.15288164854,1.0008783340454102,6412.36,0.958,0.21142600000000003
6589.66,0.958,916.5845986160357,-0.6888845103545906,1941.7504354566317,1.4178662796232233,0.0007637989335149884,-1136.8899153726343,6326.368824907541,1.0008783340454102,6589.66,0.958,0.205566
6766.96,0.958,1046.4565160561906,-0.7356439768092453,1797.7373536330197,1.5390855172627416,0.0008166536070874958,-1695.5790223346385,6496.584768166542,1.0008783340454102,6766.96,0.958,0.204248
6944.26,0.958,1180.4884918524149,-0.7802539755455615,1626.0567542038407,1.663903996399167,0.0008719042106743143,-2404.9865432495117,6666.800711425543,1.0008783340454102,6944.26,0.958,0.20136700000000002
7121.56,0.958,1320.374464609351,-0.8210431557898243,1436.7187313272118,1.7897385941963075,0.0009234811494547306,-3273.4959829265717,6837.016654684544,1.0008783340454102,7121.56,0.958,0.198047
